id,Item Purchased,Category,Size,Color
229,Skirt,Clothing,M,Peach
230,Pants,Clothing,L,Yellow
231,Sweater,Clothing,XL,Turquoise
232,Hoodie,Clothing,M,Peach
233,Jewelry,Accessories,M,Olive
234,Belt,Accessories,S,Indigo
235,Sandals,Footwear,L,Charcoal
236,Sunglasses,Accessories,XL,Beige
237,Sweater,Clothing,XL,Brown
238,Belt,Accessories,M,Blue
239,Handbag,Accessories,S,Teal
240,Skirt,Clothing,L,Black
241,Handbag,Accessories,XL,Gold
242,Shorts,Clothing,M,Violet
243,Sunglasses,Accessories,M,White
244,Scarf,Accessories,M,Charcoal
245,Jewelry,Accessories,XL,Violet
246,Handbag,Accessories,M,Red
247,Gloves,Accessories,S,Lavender
248,Jeans,Clothing,M,Gold
249,Hat,Accessories,S,Red
250,Jeans,Clothing,L,Magenta
251,Shorts,Clothing,M,Purple
252,Pants,Clothing,S,Charcoal
253,Backpack,Accessories,M,Gray
254,Jewelry,Accessories,L,White
255,Sweater,Clothing,M,Olive
256,Shoes,Footwear,M,Charcoal
257,Blouse,Clothing,M,Charcoal
258,Jeans,Clothing,XL,Orange
259,Sunglasses,Accessories,XL,Yellow
260,Jewelry,Accessories,M,Beige
261,Coat,Outerwear,S,Silver
262,Jewelry,Accessories,M,Indigo
263,Backpack,Accessories,XL,Lavender
264,Skirt,Clothing,XL,Turquoise
265,Shirt,Clothing,M,Green
266,Sweater,Clothing,M,Orange
267,Sneakers,Footwear,L,Turquoise
268,Sandals,Footwear,S,Cyan
269,Belt,Accessories,XL,Charcoal
270,Sweater,Clothing,S,Maroon
271,Skirt,Clothing,M,Red
272,Handbag,Accessories,XL,Yellow
273,Jewelry,Accessories,L,Gray
274,Scarf,Accessories,L,Blue
275,T-shirt,Clothing,M,Lavender
276,Coat,Outerwear,M,Yellow
277,T-shirt,Clothing,M,Indigo
278,Dress,Clothing,XL,Violet
279,Handbag,Accessories,M,White
280,Sunglasses,Accessories,M,Indigo
281,Sandals,Footwear,S,Lavender
282,Shoes,Footwear,XL,Purple
283,Sneakers,Footwear,M,Maroon
284,Hat,Accessories,M,Teal
285,Skirt,Clothing,M,Green
286,Sweater,Clothing,L,Olive
287,Sandals,Footwear,M,Turquoise
288,Dress,Clothing,M,Green
289,Sweater,Clothing,M,Teal
290,Jacket,Outerwear,S,White
291,Handbag,Accessories,M,Beige
292,Dress,Clothing,M,Yellow
293,Jeans,Clothing,L,Silver
294,Dress,Clothing,M,Pink
295,Pants,Clothing,M,Purple
296,Jewelry,Accessories,XL,Orange
297,Handbag,Accessories,M,Charcoal
298,Sweater,Clothing,L,Teal
299,Backpack,Accessories,M,Beige
300,Shorts,Clothing,XL,White
301,Sneakers,Footwear,L,Orange
302,Hoodie,Clothing,M,Orange
303,Shirt,Clothing,M,Olive
304,Scarf,Accessories,M,White
305,Coat,Outerwear,M,Teal
306,Socks,Clothing,S,White
307,Sweater,Clothing,M,Beige
308,Shirt,Clothing,L,Beige
309,Blouse,Clothing,M,Lavender
310,Hat,Accessories,S,Orange
311,Sweater,Clothing,M,Cyan
312,Shorts,Clothing,M,Teal
313,Shorts,Clothing,L,Blue
314,Hat,Accessories,S,Blue
315,Coat,Outerwear,M,Olive
316,Skirt,Clothing,M,Charcoal
317,Shoes,Footwear,S,Olive
318,Jeans,Clothing,L,Violet
319,Sandals,Footwear,L,Red
320,Blouse,Clothing,M,Beige
321,Hat,Accessories,M,Green
322,Jeans,Clothing,XL,Yellow
323,Sneakers,Footwear,L,Yellow
324,Jewelry,Accessories,S,Olive
325,Jewelry,Accessories,XL,Magenta
326,Pants,Clothing,L,Black
327,Belt,Accessories,M,Olive
328,Sneakers,Footwear,M,Olive
329,T-shirt,Clothing,M,White
330,Sneakers,Footwear,M,Charcoal
331,Shoes,Footwear,L,Charcoal
332,Socks,Clothing,M,Turquoise
333,Dress,Clothing,XL,Cyan
334,Belt,Accessories,M,Silver
335,Scarf,Accessories,M,Olive
336,Sneakers,Footwear,S,Pink
337,Coat,Outerwear,L,White
338,Jewelry,Accessories,S,Purple
339,Sunglasses,Accessories,M,Olive
340,Shoes,Footwear,S,Gray
341,Scarf,Accessories,M,Silver
342,Dress,Clothing,L,Orange
343,Backpack,Accessories,XL,Beige
344,Jewelry,Accessories,L,Lavender
345,Jeans,Clothing,M,Peach
346,Sunglasses,Accessories,S,Magenta
347,Shorts,Clothing,S,Yellow
348,Jewelry,Accessories,L,Brown
349,Handbag,Accessories,M,Orange
350,Boots,Footwear,L,Purple
351,Gloves,Accessories,M,Indigo
352,Sweater,Clothing,L,Gray
353,T-shirt,Clothing,XL,Black
354,Scarf,Accessories,M,Beige
355,Sneakers,Footwear,L,Brown
356,Belt,Accessories,M,Indigo
357,Boots,Footwear,S,Silver
358,Boots,Footwear,M,Green
359,T-shirt,Clothing,L,Orange
360,Backpack,Accessories,L,Cyan
361,Sneakers,Footwear,M,Orange
362,Jeans,Clothing,S,Silver
363,Gloves,Accessories,M,Peach
364,Hoodie,Clothing,XL,Teal
365,Sneakers,Footwear,L,White
366,Shorts,Clothing,M,Brown
367,Sweater,Clothing,L,Lavender
368,Jeans,Clothing,M,Indigo
369,Jacket,Outerwear,M,Yellow
370,Jewelry,Accessories,S,White
371,Backpack,Accessories,L,Violet
372,Coat,Outerwear,M,Lavender
373,Belt,Accessories,L,Olive
374,Sandals,Footwear,L,Beige
375,Sweater,Clothing,L,Purple
376,Shorts,Clothing,S,Teal
377,Socks,Clothing,S,Peach
378,Shirt,Clothing,M,Violet
379,Scarf,Accessories,L,Teal
380,Sweater,Clothing,M,Gold
381,Jeans,Clothing,S,Teal
382,Pants,Clothing,M,Violet
383,Coat,Outerwear,XL,Gold
384,Sandals,Footwear,M,Gold
385,Shirt,Clothing,M,Brown
386,Hat,Accessories,L,Cyan
387,Shirt,Clothing,S,Indigo
388,Skirt,Clothing,M,Orange
389,Shoes,Footwear,L,Pink
390,Coat,Outerwear,XL,Olive
391,Pants,Clothing,L,Cyan
392,Jewelry,Accessories,M,Peach
393,Belt,Accessories,M,Turquoise
394,Jacket,Outerwear,M,Turquoise
395,Shirt,Clothing,XL,Maroon
396,Sunglasses,Accessories,M,Magenta
397,Boots,Footwear,M,Olive
398,Shorts,Clothing,S,Turquoise
399,Gloves,Accessories,M,Yellow
400,Jewelry,Accessories,L,Peach
401,Boots,Footwear,L,Beige
402,Jewelry,Accessories,M,Pink
403,Jewelry,Accessories,XL,Peach
404,Blouse,Clothing,XL,Gold
405,Blouse,Clothing,S,Indigo
406,Gloves,Accessories,M,Blue
407,Shorts,Clothing,L,Black
408,Hat,Accessories,L,Black
409,Shoes,Footwear,L,Teal
410,Boots,Footwear,M,Yellow
411,Jacket,Outerwear,M,White
412,Jewelry,Accessories,S,Orange
413,Sunglasses,Accessories,M,Silver
414,Skirt,Clothing,M,Pink
415,Jeans,Clothing,L,Turquoise
416,Backpack,Accessories,S,Orange
417,Backpack,Accessories,S,Peach
418,Dress,Clothing,L,Teal
419,Scarf,Accessories,XL,White
420,Jeans,Clothing,L,Gray
421,Coat,Outerwear,L,Olive
422,Sweater,Clothing,XL,Maroon
423,Sneakers,Footwear,L,Magenta
424,Scarf,Accessories,M,Magenta
425,Sweater,Clothing,M,Green
426,Jewelry,Accessories,XL,Turquoise
427,Handbag,Accessories,L,Yellow
428,Hoodie,Clothing,M,Gray
429,Hat,Accessories,L,Peach
430,Belt,Accessories,M,Yellow
431,Hoodie,Clothing,M,White
432,Hat,Accessories,L,Lavender
433,Sandals,Footwear,M,Charcoal
434,Jacket,Outerwear,L,Red
435,Socks,Clothing,M,Green
436,Sneakers,Footwear,M,Silver
437,Coat,Outerwear,M,Silver
438,Shirt,Clothing,M,Black
439,Backpack,Accessories,XL,Red
440,Boots,Footwear,M,Indigo
441,Handbag,Accessories,XL,Cyan
442,Dress,Clothing,S,Maroon
443,Sneakers,Footwear,S,Silver
444,Shoes,Footwear,L,Silver
445,T-shirt,Clothing,L,Purple
446,Boots,Footwear,M,Cyan
447,Pants,Clothing,S,Cyan
448,Shoes,Footwear,M,Lavender
449,Shoes,Footwear,M,Maroon
450,T-shirt,Clothing,L,Gray
451,Shorts,Clothing,M,Magenta
452,Jewelry,Accessories,S,Yellow
453,T-shirt,Clothing,L,Cyan
454,Shirt,Clothing,M,Teal
455,Gloves,Accessories,L,Peach
456,Scarf,Accessories,M,Peach
457,Skirt,Clothing,S,Olive
458,Hat,Accessories,L,Charcoal
459,Hoodie,Clothing,L,Indigo
460,Boots,Footwear,L,Silver
461,Belt,Accessories,L,Blue
462,Shorts,Clothing,L,Gold
463,Sandals,Footwear,M,Orange
464,Shirt,Clothing,M,Gold
465,Coat,Outerwear,M,Cyan
466,Pants,Clothing,S,Red
467,T-shirt,Clothing,L,Yellow
468,Sneakers,Footwear,S,Beige
469,Shorts,Clothing,M,Orange
470,Coat,Outerwear,XL,Magenta
471,Sandals,Footwear,L,Purple
472,Sandals,Footwear,L,Pink
473,Gloves,Accessories,L,Pink
474,T-shirt,Clothing,L,Maroon
475,Jacket,Outerwear,S,Maroon
476,Blouse,Clothing,S,Turquoise
477,Socks,Clothing,XL,Green
478,Coat,Outerwear,M,Violet
479,Dress,Clothing,M,Lavender
480,Jacket,Outerwear,L,Gray
481,Boots,Footwear,XL,Teal
482,Skirt,Clothing,S,Red
483,Sandals,Footwear,S,Yellow
484,Coat,Outerwear,L,Magenta
485,Hoodie,Clothing,M,Brown
486,Jacket,Outerwear,M,Blue
487,Backpack,Accessories,S,Olive
488,Coat,Outerwear,XL,Green
489,T-shirt,Clothing,M,Peach
490,Sneakers,Footwear,M,Red
491,Gloves,Accessories,M,White
492,Coat,Outerwear,L,Indigo
493,Shirt,Clothing,M,White
494,Sneakers,Footwear,L,Teal
495,Scarf,Accessories,M,Indigo
496,Jewelry,Accessories,L,Red
497,Jeans,Clothing,M,Blue
498,Shoes,Footwear,M,Black
499,Hoodie,Clothing,M,Olive
500,Backpack,Accessories,L,Lavender
501,Sneakers,Footwear,M,Indigo
502,Blouse,Clothing,S,Red
503,Pants,Clothing,L,Red
504,T-shirt,Clothing,XL,Purple
505,Jacket,Outerwear,XL,Cyan
506,Scarf,Accessories,XL,Cyan
507,Sneakers,Footwear,L,Red
508,Hat,Accessories,M,Black
509,Skirt,Clothing,M,Black
510,Sandals,Footwear,M,Violet
511,Sweater,Clothing,XL,Charcoal
512,Jacket,Outerwear,L,Turquoise
513,Socks,Clothing,M,Gray
514,Hoodie,Clothing,S,Blue
515,Socks,Clothing,S,Maroon
516,Belt,Accessories,S,Turquoise
517,Backpack,Accessories,L,Olive
518,Boots,Footwear,M,Brown
519,Coat,Outerwear,S,Green
520,Hoodie,Clothing,S,Brown
521,Shoes,Footwear,XL,White
522,Jewelry,Accessories,L,Gold
523,Dress,Clothing,L,Green
524,Boots,Footwear,L,Teal
525,Hat,Accessories,M,Charcoal
526,Backpack,Accessories,M,Maroon
527,Shoes,Footwear,L,Lavender
528,Handbag,Accessories,L,Green
529,Sunglasses,Accessories,S,Pink
530,Hat,Accessories,XL,Charcoal
531,Hoodie,Clothing,L,Purple
532,Backpack,Accessories,S,Gold
533,Shorts,Clothing,M,Charcoal
534,Coat,Outerwear,L,Lavender
535,Jewelry,Accessories,M,Lavender
536,Sandals,Footwear,L,Olive
537,Gloves,Accessories,L,Teal
538,Jacket,Outerwear,L,Cyan
539,Sunglasses,Accessories,S,Red
540,Shoes,Footwear,M,White
541,Pants,Clothing,XL,Pink
542,Sandals,Footwear,L,Black
543,Sweater,Clothing,M,White
544,Shoes,Footwear,L,Beige
545,Jewelry,Accessories,S,Silver
546,Boots,Footwear,S,Violet
547,Backpack,Accessories,M,Red
548,Sneakers,Footwear,M,Teal
549,Handbag,Accessories,M,Indigo
550,Sandals,Footwear,S,Blue
551,Dress,Clothing,L,Olive
552,Skirt,Clothing,L,Red
553,Sweater,Clothing,XL,Green
554,Backpack,Accessories,S,Blue
555,Hoodie,Clothing,S,Purple
556,Boots,Footwear,XL,Pink
557,Blouse,Clothing,XL,Charcoal
558,Pants,Clothing,L,Orange
559,Gloves,Accessories,M,Magenta
560,Hat,Accessories,L,Yellow
561,Sunglasses,Accessories,M,Beige
562,Handbag,Accessories,L,Gray
563,Jeans,Clothing,M,Beige
564,Backpack,Accessories,S,White
565,Shorts,Clothing,S,Gold
566,Shirt,Clothing,XL,Green
567,Gloves,Accessories,L,Magenta
568,Pants,Clothing,M,Indigo
569,Hoodie,Clothing,L,Turquoise
570,Sunglasses,Accessories,S,Blue
571,T-shirt,Clothing,S,Turquoise
572,Jacket,Outerwear,M,Gray
573,Sweater,Clothing,XL,Purple
574,Jacket,Outerwear,L,Black
575,Socks,Clothing,M,Peach
576,Shirt,Clothing,M,Indigo
577,Jewelry,Accessories,XL,Beige
578,Sunglasses,Accessories,M,Yellow
579,Socks,Clothing,S,Turquoise
580,Blouse,Clothing,M,Teal
581,Sneakers,Footwear,M,Magenta
582,Shirt,Clothing,XL,Purple
583,Jacket,Outerwear,M,Brown
584,Sandals,Footwear,S,Violet
585,Hat,Accessories,M,Yellow
586,Blouse,Clothing,XL,Magenta
587,Sweater,Clothing,L,Beige
588,Gloves,Accessories,XL,Turquoise
589,Scarf,Accessories,S,Peach
590,Shorts,Clothing,XL,Red
591,Backpack,Accessories,L,Silver
592,Shorts,Clothing,L,Turquoise
593,Dress,Clothing,S,Charcoal
594,Shorts,Clothing,XL,Peach
595,Belt,Accessories,L,Green
596,Scarf,Accessories,XL,Brown
597,Pants,Clothing,L,Olive
598,Dress,Clothing,L,Pink
599,Hoodie,Clothing,S,Black
600,Pants,Clothing,XL,Indigo
601,Shirt,Clothing,L,Purple
602,Backpack,Accessories,L,Beige
603,Jacket,Outerwear,L,Charcoal
604,Scarf,Accessories,L,Turquoise
605,Boots,Footwear,M,Maroon
606,Blouse,Clothing,XL,Black
607,Hoodie,Clothing,M,Lavender
608,Jeans,Clothing,L,Green
609,Socks,Clothing,L,Green
610,Shirt,Clothing,M,Peach
611,Jewelry,Accessories,L,Orange
612,Blouse,Clothing,L,Silver
613,Sweater,Clothing,S,Blue
614,Jewelry,Accessories,L,Cyan
615,T-shirt,Clothing,XL,Green
616,Hat,Accessories,L,Silver
617,Sweater,Clothing,S,Gray
618,Jeans,Clothing,M,Pink
619,Sunglasses,Accessories,L,Beige
620,Coat,Outerwear,M,Red
621,Shirt,Clothing,L,Blue
622,Dress,Clothing,L,Cyan
623,Shirt,Clothing,S,Violet
624,Sunglasses,Accessories,M,Orange
625,Dress,Clothing,L,Maroon
626,Sunglasses,Accessories,M,Teal
627,Sunglasses,Accessories,L,Orange
628,Shorts,Clothing,S,Purple
629,Jeans,Clothing,M,Orange
630,T-shirt,Clothing,XL,Yellow
631,Sunglasses,Accessories,L,Gray
632,Boots,Footwear,S,Charcoal
633,Sandals,Footwear,M,Red
634,Hat,Accessories,L,Brown
635,Gloves,Accessories,L,Indigo
636,Scarf,Accessories,L,Yellow
637,Boots,Footwear,M,Teal
638,Belt,Accessories,S,Orange
639,Hoodie,Clothing,M,Red
640,Shoes,Footwear,L,Peach
641,Dress,Clothing,XL,Green
642,Gloves,Accessories,XL,Violet
643,Jewelry,Accessories,L,Yellow
644,Belt,Accessories,M,Pink
645,Sweater,Clothing,M,Brown
646,Skirt,Clothing,XL,Silver
647,Sneakers,Footwear,M,Pink
648,Gloves,Accessories,M,Cyan
649,Socks,Clothing,M,Silver
650,Sneakers,Footwear,M,Gray
651,Sweater,Clothing,L,Cyan
652,Jeans,Clothing,L,Teal
653,Hat,Accessories,L,Indigo
654,Handbag,Accessories,S,Gold
655,Socks,Clothing,XL,Silver
656,Socks,Clothing,M,Yellow
657,Dress,Clothing,M,Blue
658,Shoes,Footwear,M,Turquoise
659,Scarf,Accessories,L,Indigo
660,Hoodie,Clothing,M,Green
661,Handbag,Accessories,S,Green
662,Pants,Clothing,XL,Yellow
663,Sweater,Clothing,M,Indigo
664,Scarf,Accessories,S,Magenta
665,Sneakers,Footwear,M,Violet
666,Pants,Clothing,L,Maroon
667,Backpack,Accessories,XL,Yellow
668,Sandals,Footwear,M,Beige
669,Socks,Clothing,XL,Black
670,Socks,Clothing,M,Violet
671,Belt,Accessories,L,Brown
672,Socks,Clothing,S,Gold
673,Shorts,Clothing,L,Silver
674,Dress,Clothing,L,White
675,Jeans,Clothing,L,Charcoal
676,T-shirt,Clothing,S,Brown
677,Scarf,Accessories,S,Lavender
678,Sneakers,Footwear,M,Green
679,Handbag,Accessories,S,Olive
680,Shirt,Clothing,M,Pink
681,Hat,Accessories,L,Teal
682,Handbag,Accessories,S,Gray
683,Sunglasses,Accessories,S,Teal
684,Shirt,Clothing,L,Magenta
685,Sunglasses,Accessories,M,Green
686,Belt,Accessories,XL,Brown
687,Dress,Clothing,M,Purple
688,Shoes,Footwear,S,Green
689,Socks,Clothing,S,Silver
690,Shorts,Clothing,M,Maroon
691,Handbag,Accessories,M,Purple
692,Backpack,Accessories,M,Indigo
693,Boots,Footwear,L,Indigo
694,Hoodie,Clothing,L,Brown
695,Coat,Outerwear,M,Gray
696,Shirt,Clothing,L,Teal
697,Hoodie,Clothing,S,Beige
698,Boots,Footwear,M,Pink
699,Hoodie,Clothing,L,Blue
700,Sandals,Footwear,M,Lavender
701,Jeans,Clothing,S,Charcoal
702,Dress,Clothing,L,Yellow
703,Hat,Accessories,L,Orange
704,Pants,Clothing,L,Blue
705,Socks,Clothing,L,Gold
706,Jacket,Outerwear,L,Olive
707,Hoodie,Clothing,M,Teal
708,Skirt,Clothing,XL,Green
709,Coat,Outerwear,M,Charcoal
710,Sneakers,Footwear,M,Cyan
711,Blouse,Clothing,L,Charcoal
712,Sunglasses,Accessories,M,Lavender
713,Hat,Accessories,M,Silver
714,Hoodie,Clothing,M,Blue
715,Sandals,Footwear,L,Gray
716,Belt,Accessories,L,Gray
717,Sunglasses,Accessories,S,Black
718,Skirt,Clothing,S,Lavender
719,Backpack,Accessories,L,Red
720,Sandals,Footwear,M,Silver
721,Sneakers,Footwear,S,Gold
722,Skirt,Clothing,L,Yellow
723,Dress,Clothing,L,Purple
724,Shorts,Clothing,S,Brown
725,Handbag,Accessories,L,Turquoise
726,Scarf,Accessories,S,Gold
727,Belt,Accessories,S,Olive
728,Gloves,Accessories,S,Purple
729,Shorts,Clothing,L,Gray
730,Hat,Accessories,XL,Olive
731,Belt,Accessories,L,Red
732,Sweater,Clothing,M,Peach
733,Hat,Accessories,M,Beige
734,T-shirt,Clothing,L,Magenta
735,Dress,Clothing,S,Cyan
736,Pants,Clothing,M,Red
737,Belt,Accessories,L,Silver
738,Hoodie,Clothing,S,Pink
739,Jeans,Clothing,S,Blue
740,Sweater,Clothing,M,Maroon
741,Shirt,Clothing,L,Green
742,Belt,Accessories,XL,Gold
743,Socks,Clothing,XL,Beige
744,Jeans,Clothing,XL,Green
745,Sneakers,Footwear,L,Black
746,Dress,Clothing,XL,Yellow
747,Boots,Footwear,M,White
748,T-shirt,Clothing,L,Green
749,Skirt,Clothing,L,Blue
750,Jeans,Clothing,S,Yellow
751,Hoodie,Clothing,L,White
752,Shoes,Footwear,M,Pink
753,Blouse,Clothing,S,Teal
754,T-shirt,Clothing,L,Indigo
755,Belt,Accessories,S,Maroon
756,Handbag,Accessories,L,Black
757,Dress,Clothing,M,Cyan
758,Belt,Accessories,S,Gray
759,Coat,Outerwear,XL,Blue
